INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (354, 0, 10, 7, 0, 176, 2, to_date('03/09/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (484, 993, 9, 6, 3, 430, 2, to_date('02/10/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (30, 994, 17, 3, 6, 344, 2, to_date('22/12/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (248, 995, 8, 9, 5, 95, 0, to_date('10/12/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (226, 996, 4, 9, 6, 261, 1, to_date('30/04/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (388, 997, 13, 4, 4, 361, 1, to_date('25/10/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (405, 998, 4, 10, 5, 243, 1, to_date('21/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (276, 999, 4, 4, 8, 382, 0, to_date('25/05/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (482, 1000, 14, 2, 2, 489, 1, to_date('29/11/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (359, 1001, 16, 2, 10, 47, 0, to_date('16/06/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (378, 1002, 16, 10, 5, 453, 2, to_date('05/06/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (205, 1003, 16, 6, 2, 419, 0, to_date('16/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (349, 1004, 18, 7, 5, 218, 2, to_date('24/07/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (204, 1005, 9, 1, 6, 127, 0, to_date('10/06/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (455, 1006, 11, 4, 2, 253, 2, to_date('24/11/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (115, 1007, 3, 2, 4, 368, 2, to_date('02/01/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (488, 1008, 19, 8, 8, 498, 2, to_date('18/05/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (19, 1009, 8, 0, 5, 245, 2, to_date('02/02/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (99, 1010, 1, 4, 10, 72, 1, to_date('22/07/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (431, 1011, 15, 0, 5, 140, 2, to_date('28/06/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (292, 1012, 13, 10, 0, 81, 0, to_date('28/06/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (162, 1013, 3, 1, 7, 21, 1, to_date('12/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (459, 1014, 5, 2, 8, 350, 0, to_date('27/06/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (69, 1015, 13, 10, 5, 477, 2, to_date('03/11/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (62, 1016, 17, 6, 9, 422, 0, to_date('23/02/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (254, 1017, 15, 1, 10, 105, 2, to_date('30/07/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (327, 1018, 14, 4, 3, 233, 0, to_date('18/12/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (42, 1019, 5, 4, 10, 358, 0, to_date('16/08/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (146, 1020, 10, 4, 3, 392, 1, to_date('11/04/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (414, 1021, 18, 7, 1, 81, 1, to_date('20/09/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (126, 1022, 7, 9, 9, 243, 0, to_date('20/07/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (90, 1023, 17, 8, 10, 62, 2, to_date('06/11/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (303, 1024, 13, 5, 3, 369, 1, to_date('09/06/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (235, 1025, 11, 1, 1, 314, 1, to_date('08/04/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (320, 1026, 4, 5, 0, 368, 1, to_date('23/01/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (6, 1027, 5, 4, 0, 384, 2, to_date('17/03/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (469, 1028, 6, 3, 5, 268, 2, to_date('14/06/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (224, 1029, 14, 0, 4, 455, 2, to_date('11/12/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (2, 1030, 1, 6, 0, 299, 2, to_date('14/02/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (266, 1031, 5, 0, 10, 405, 1, to_date('23/04/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (403, 1032, 2, 10, 3, 357, 0, to_date('07/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (479, 1033, 13, 9, 7, 253, 0, to_date('08/04/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (399, 1034, 10, 6, 6, 495, 1, to_date('14/05/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (491, 1035, 16, 2, 10, 396, 2, to_date('30/10/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (407, 1036, 5, 10, 0, 197, 1, to_date('19/09/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (263, 1037, 0, 0, 9, 35, 0, to_date('18/12/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (435, 1038, 17, 9, 6, 262, 2, to_date('12/07/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (52, 1039, 8, 5, 8, 304, 2, to_date('10/11/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (406, 1040, 7, 1, 5, 61, 2, to_date('21/11/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (64, 1041, 7, 5, 1, 470, 0, to_date('07/07/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (239, 1042, 7, 7, 4, 236, 2, to_date('22/07/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (350, 1043, 17, 10, 10, 286, 1, to_date('12/01/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (495, 1044, 8, 9, 10, 27, 1, to_date('21/10/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (405, 1045, 9, 7, 2, 216, 1, to_date('24/07/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (111, 1046, 14, 6, 9, 67, 2, to_date('11/12/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (272, 1047, 6, 3, 2, 434, 0, to_date('06/10/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (2, 1048, 13, 7, 7, 64, 0, to_date('12/05/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (473, 1049, 15, 2, 6, 258, 1, to_date('01/03/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (207, 1050, 0, 0, 1, 52, 0, to_date('03/03/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (170, 1051, 13, 0, 10, 169, 1, to_date('22/10/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (224, 1052, 3, 7, 5, 26, 2, to_date('01/01/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (132, 1053, 8, 4, 7, 183, 1, to_date('23/10/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (342, 1054, 9, 7, 6, 298, 1, to_date('14/10/2013', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (9, 1055, 13, 4, 6, 284, 2, to_date('08/03/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (36, 1056, 11, 8, 10, 343, 2, to_date('18/01/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (451, 1057, 16, 5, 8, 35, 2, to_date('08/03/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (327, 1058, 3, 7, 10, 300, 0, to_date('30/08/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (69, 1059, 10, 5, 9, 269, 1, to_date('20/02/2014', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (315, 1060, 5, 3, 10, 481, 0, to_date('22/12/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (18, 1061, 7, 4, 4, 15, 2, to_date('03/01/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (100, 1062, 6, 9, 0, 448, 2, to_date('27/04/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (311, 1063, 2, 1, 1, 196, 1, to_date('30/06/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (415, 1064, 0, 3, 8, 241, 1, to_date('15/12/2011', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (339, 1065, 11, 3, 10, 391, 2, to_date('21/04/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (483, 1066, 6, 9, 1, 390, 2, to_date('19/09/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (174, 1067, 15, 8, 7, 253, 2, to_date('11/10/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (21, 1068, 18, 8, 9, 219, 1, to_date('09/02/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (480, 1069, 10, 10, 7, 161, 2, to_date('30/10/2015', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (11, 1070, 4, 4, 7, 84, 0, to_date('02/04/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (418, 1071, 19, 4, 2, 199, 1, to_date('14/11/2017', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (357, 1072, 8, 4, 2, 270, 2, to_date('22/05/2012', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (143, 1073, 4, 9, 5, 403, 2, to_date('29/12/2016', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (240, 1074, 10, 2, 4, 349, 1, to_date('17/07/2010', 'DD/MM/YYYY'));
INSERT INTO objednavka_polozka (cislo_objednavky, cislo_poradove_polozky, cislo_modelu, objednane_mnozstvo, dodane_mnozstvo, jednotkova_cena, cislo_stavu_polozky, datum_stavu_polozky) VALUES (147, 1075, 18, 10, 2, 237, 1, to_date('24/06/2010', 'DD/MM/YYYY'));
